code,iso,country,EPI.old,EPI.new,EPI(Change)
4,AFG,Afghanistan,18.2,31,12.8
8,ALB,Albania,46.1,52.2,6.1
12,DZA,Algeria,38.5,41.7,3.2
24,AGO,Angola,31.9,40.1,8.2
28,ATG,Antigua and Barbuda,54.4,55.6,1.2
32,ARG,Argentina,45.9,47,1.1
51,ARM,Armenia,42.9,44.9,2
36,AUS,Australia,58.9,63.1,4.2
40,AUT,Austria,68.8,68.9,0.100000000000009
31,AZE,Azerbaijan,40.8,40.5,-0.299999999999997
44,BHS,Bahamas,54.3,55.9,1.6
48,BHR,Bahrain,36.7,35.3,-1.40000000000001
50,BGD,Bangladesh,25.8,28.1,2.3
52,BRB,Barbados,50.5,53.1,2.6
112,BLR,Belarus,49.5,58.2,8.7
56,BEL,Belgium,61.9,66.8,4.9
84,BLZ,Belize,46.5,47.4,0.899999999999999
204,BEN,Benin,38.1,37.8,-0.300000000000004
64,BTN,Bhutan,36.5,43.3,6.8
68,BOL,Bolivia,41.9,45.3,3.4
70,BIH,Bosnia and Herzegovina,42.7,46,3.3
72,BWA,Botswana,51,49.2,-1.8
76,BRA,Brazil,46.3,53,6.7
96,BRN,Brunei Darussalam,51.4,48.3,-3.1
100,BGR,Bulgaria,57.4,56.2,-1.2
854,BFA,Burkina Faso,42.1,42.2,0.100000000000001
108,BDI,Burundi,34.8,33.5,-1.3
132,CPV,Cabo Verde,39.8,38,-1.8
116,KHM,Cambodia,31.2,31.2,0
120,CMR,Cameroon,36.4,38.6,2.2
124,CAN,Canada,57.6,61.1,3.5
140,CAF,Central African Republic,44.1,39,-5.1
148,TCD,Chad,33.9,35.9,2
152,CHL,Chile,46.6,49.6,3
156,CHN,China,29.8,35.4,5.6
170,COL,Colombia,45.3,49.7,4.40000000000001
174,COM,Comoros,44.1,38.2,-5.9
188,CRI,Costa Rica,55.3,55.5,0.200000000000003
384,CIV,Cote d'Ivoire,35.1,42.9,7.8
191,HRV,Croatia,57.4,62.3,4.9
192,CUB,Cuba,50,52.5,2.5
196,CYP,Cyprus,54.1,53.9,-0.200000000000003
203,CZE,Czech Republic,65.1,65.5,0.400000000000006
180,COD,Dem. Rep. Congo,33.5,39.5,6
208,DNK,Denmark,68,67.7,-0.299999999999997
262,DJI,Djibouti,32.1,32.3,0.199999999999996
212,DMA,Dominica,49.5,49.3,-0.200000000000003
214,DOM,Dominican Republic,48.8,47.7,-1.09999999999999
218,ECU,Ecuador,44.3,51.3,7
818,EGY,Egypt,40.2,43.7,3.5
222,SLV,El Salvador,46,41.6,-4.4
226,GNQ,Equatorial Guinea,45,41.7,-3.3
232,ERI,Eritrea,29.3,29,-0.300000000000001
233,EST,Estonia,60.8,75.7,14.9
748,SWZ,Eswatini,41.1,38.7,-2.4
231,ETH,Ethiopia,32.5,36.3,3.8
242,FJI,Fiji,48.4,46,-2.4
246,FIN,Finland,70.7,73.8,3.09999999999999
250,FRA,France,65.4,67,1.59999999999999
266,GAB,Gabon,46,53.3,7.3
270,GMB,Gambia,37,37.6,0.600000000000001
268,GEO,Georgia,41.1,47.3,6.2
276,DEU,Germany,70.2,74.5,4.3
288,GHA,Ghana,35.1,36.9,1.8
300,GRC,Greece,58.4,67.3,8.9
308,GRD,Grenada,45.4,45.8,0.399999999999999
320,GTM,Guatemala,35.3,32.5,-2.8
324,GIN,Guinea,39.4,36.5,-2.9
624,GNB,Guinea-Bissau,42.5,42,-0.5
328,GUY,Guyana,46.7,49,2.3
332,HTI,Haiti,28.7,36.4,7.7
340,HND,Honduras,37.3,40.2,2.90000000000001
348,HUN,Hungary,61.1,59.8,-1.3
352,ISL,Iceland,61.8,64.3,2.5
356,IND,India,23.4,27.6,4.2
360,IDN,Indonesia,27.8,33.6,5.8
364,IRN,Iran,41.8,41.8,0
368,IRQ,Iraq,23.9,30.3,6.4
372,IRL,Ireland,63,65.8,2.8
376,ISR,Israel,47.4,48,0.600000000000001
380,ITA,Italy,55.5,60.3,4.8
388,JAM,Jamaica,47.5,48.5,1
392,JPN,Japan,57.2,61.4,4.2
400,JOR,Jordan,37.2,47.3,10.1
398,KAZ,Kazakhstan,43.8,47.8,4
404,KEN,Kenya,37.1,36.9,-0.200000000000003
296,KIR,Kiribati,45.4,44.3,-1.1
414,KWT,Kuwait,46.2,44.4,-1.8
417,KGZ,Kyrgyzstan,29.8,42.8,13
418,LAO,Laos,24.3,26.3,2
428,LVA,Latvia,59,60.2,1.2
422,LBN,Lebanon,32,39.9,7.9
426,LSO,Lesotho,36.8,36.9,0.100000000000001
430,LBR,Liberia,33,34.3,1.3
440,LTU,Lithuania,59.5,64.1,4.59999999999999
442,LUX,Luxembourg,71.7,75.1,3.39999999999999
450,MDG,Madagascar,29.3,30.1,0.800000000000001
454,MWI,Malawi,41.8,35.1,-6.7
458,MYS,Malaysia,33.7,41,7.3
462,MDV,Maldives,35.3,38.1,2.8
466,MLI,Mali,37.8,34.5,-3.3
470,MLT,Malta,62.2,66.9,4.7
584,MHL,Marshall Islands,41.7,42.5,0.799999999999997
478,MRT,Mauritania,38.1,34.6,-3.5
480,MUS,Mauritius,44.4,47.3,2.9
484,MEX,Mexico,42,44.2,2.2
583,FSM,Micronesia,40.5,40.8,0.299999999999997
498,MDA,Moldova,43.3,46.1,2.8
496,MNG,Mongolia,31.8,37.2,5.4
499,MNE,Montenegro,48.2,47.7,-0.5
504,MAR,Morocco,36.9,39.5,2.6
508,MOZ,Mozambique,33.8,39,5.2
104,MMR,Myanmar,28.5,27.1,-1.4
516,NAM,Namibia,44.1,44,-0.100000000000001
524,NPL,Nepal,32.4,33.1,0.700000000000003
528,NLD,Netherlands,62.5,66.9,4.40000000000001
554,NZL,New Zealand,56.2,57.3,1.09999999999999
558,NIC,Nicaragua,46.2,47.4,1.2
562,NER,Niger,32.7,40,7.3
566,NGA,Nigeria,33.2,37.9,4.7
807,MKD,North Macedonia,49.1,50.3,1.2
578,NOR,Norway,66.6,69.9,3.30000000000001
512,OMN,Oman,38.4,51.3,12.9
586,PAK,Pakistan,29.5,25.5,-4
591,PAN,Panama,47.7,52.9,5.2
598,PNG,Papua New Guinea,40.5,36.9,-3.6
600,PRY,Paraguay,38.8,39.5,0.700000000000003
604,PER,Peru,42.6,46.5,3.9
608,PHL,Philippines,31.7,32.1,0.400000000000002
616,POL,Poland,62.4,64.2,1.8
620,PRT,Portugal,57.8,61.9,4.1
634,QAT,Qatar,41.2,46.8,5.59999999999999
178,COG,Republic of Congo,40.7,41.6,0.899999999999999
642,ROU,Romania,60.4,57.3,-3.1
643,RUS,Russia,46.8,46.7,-0.0999999999999943
646,RWA,Rwanda,34.2,33.9,-0.300000000000004
662,LCA,Saint Lucia,49,51.1,2.1
670,VCT,Saint Vincent and the Grenadines,53.4,54.2,0.800000000000004
882,WSM,Samoa,41.1,47.1,6
678,STP,Sao Tome and Principe,34.4,36.2,1.8
682,SAU,Saudi Arabia,33,42.5,9.5
686,SEN,Senegal,39,43.8,4.8
688,SRB,Serbia,55.4,49.8,-5.6
690,SYC,Seychelles,51.8,47.9,-3.9
694,SLE,Sierra Leone,34.6,39.9,5.3
702,SGP,Singapore,46.5,53,6.5
703,SVK,Slovakia,66.7,65.1,-1.60000000000001
705,SVN,Slovenia,62.4,62.4,0
90,SLB,Solomon Islands,40.6,42.2,1.6
710,ZAF,South Africa,38.3,42.7,4.40000000000001
410,KOR,South Korea,45.7,50.6,4.9
724,ESP,Spain,61.8,64,2.2
144,LKA,Sri Lanka,37,38.8,1.8
729,SDN,Sudan,35.2,39.1,3.9
740,SUR,Suriname,48.3,56.9,8.6
752,SWE,Sweden,70.1,70.3,0.200000000000003
756,CHE,Switzerland,65.5,67.8,2.3
158,TWN,Taiwan,50.2,50.1,-0.100000000000001
762,TJK,Tajikistan,36.5,32.3,-4.2
834,TZA,Tanzania,38,43.6,5.6
764,THA,Thailand,41.2,45.7,4.5
626,TLS,Timor-Leste,40.3,49.9,9.6
768,TGO,Togo,36.8,35.7,-1.09999999999999
776,TON,Tonga,47.7,40.4,-7.3
780,TTO,Trinidad and Tobago,51.5,52.5,1
788,TUN,Tunisia,44.8,45.3,0.5
792,TUR,Turkiye,35.6,37.2,1.6
795,TKM,Turkmenistan,35.7,40.6,4.9
800,UGA,Uganda,31.6,35.8,4.2
804,UKR,Ukraine,47.3,54.6,7.3
784,ARE,United Arab Emirates,42.5,51.6,9.1
826,GBR,United Kingdom,71.3,72.6,1.3
840,USA,United States of America,57,57.2,0.200000000000003
858,URY,Uruguay,43.6,44.1,0.5
860,UZB,Uzbekistan,43.9,42.6,-1.3
548,VUT,Vanuatu,35.7,45,9.3
862,VEN,Venezuela,52.2,53.3,1.09999999999999
704,VNM,Viet Nam,28.3,24.6,-3.7
894,ZMB,Zambia,42.8,46.7,3.90000000000001
716,ZWE,Zimbabwe,42.1,51.6,9.5
